IP, Date(M), Time(From), Time(To), TotalTimeHits, Browser, OS, EMAILS, GETCommandExecuted, SearchEngineen
10.254.254.120,06/Aug/2007,00:05:31,00:12:19,7,"MozillaV5.0,FirefoxV2.0.0.6","Windows","[email],None",8,"None_google"
10.254.254.103,06/Aug/2007,00:06:08,00:13:48,11,"None","None","[email],None",12,"None_google"
10.254.254.42,06/Aug/2007,00:06:30,00:14:54,5,"MozillaV5.0,FirefoxV2.0.0.6","Windows","[email],None",6,"None_google"
10.254.254.28,06/Aug/2007,00:05:29,00:14:54,56,"MozillaV5.0,FirefoxV2.0.0.4","Linux","[email],None",185,"None_google"
10.254.254.29,06/Aug/2007,00:05:29,00:14:54,32,"MozillaV5.0,FirefoxV1.5.0.12","Windows","[email],None",62,"None_google"
10.254.254.66,06/Aug/2007,00:06:07,00:14:54,30,"None","None","[email],None",41,"None_google"
10.1.40.42,06/Aug/2007,00:09:53,00:09:53,1,"None","None","[email]",1,"google"
10.1.40.113,06/Aug/2007,00:05:29,00:14:53,37,"None","None","[email],None",81,"None_google"
10.254.254.57,06/Aug/2007,00:05:41,00:14:53,16,"MozillaV5.0,FirefoxV2.0.0.6","Windows","[email],None",18,"None_google"
10.254.254.138,06/Aug/2007,00:05:29,00:14:54,53,"None","None","[email],None",179,"None_google"
10.254.254.137,06/Aug/2007,00:07:21,00:14:06,4,"MozillaV5.0,FirefoxV1.5.0.1","Mac","[email],None",4,"None_google"
10.254.254.85,06/Aug/2007,00:05:39,00:13:52,6,"None","None","[email],None",6,"None_google"
10.254.254.58,06/Aug/2007,00:05:29,00:14:24,24,"MozillaV5.0,FirefoxV2.0.0.6","Windows","[email],None",32,"None_google"
10.254.254.74,06/Aug/2007,00:05:31,00:13:52,8,"None","None","[email],None",11,"None_google"
10.254.254.94,06/Aug/2007,00:05:29,00:13:40,7,"MozillaV5.0,FirefoxV2.0.0.4","Linux","[email],None",8,"None_google"
10.254.254.52,06/Aug/2007,00:06:01,00:14:54,17,"None","None","[email],None",25,"None_google"
10.254.254.193,06/Aug/2007,00:06:01,00:14:54,29,"None","None","[email],None",46,"None_google"
10.254.254.56,06/Aug/2007,00:06:22,00:13:29,5,"MozillaV5.0,FirefoxV1.5.0.12","Windows","[email],None",5,"google"
10.254.254.37,06/Aug/2007,00:05:29,00:14:54,9,"MozillaV5.0,FirefoxV2.0.0.6","Windows","[email],None",10,"google"
10.254.254.38,06/Aug/2007,00:06:01,00:14:54,17,"None","None","[email],None",20,"None_google"
10.254.254.143,06/Aug/2007,00:06:07,00:14:53,4,"None","None","[email],None",4,"None_google"
10.254.254.65,06/Aug/2007,00:05:30,00:14:53,28,"None","None","[email],None",36,"None_google"
